country_code,country,year,nominal_gdp,real_gdp,cpi,population
HU,Hungary,2014,7329494.6,26606.3,100.06167583333334,NA
HU,Hungary,2015,7593802.9,27565.7,99.99999166666667,NA
HU,Hungary,2016,7777484.4,28232.5,100.3947825,NA
HU,Hungary,2017,8109019.1,29436,102.75228333333334,NA
HU,Hungary,2018,8566738.6,31097.5,105.680975,NA
HU,Hungary,2019,9001500.1,32675.7,109.209225,NA
HU,Hungary,2020,8596680.5,31206.2,112.84234166666667,NA
HU,Hungary,2021,9214033.3,33447.2,118.60966666666667,NA
HU,Hungary,2022,9608717.3,34879.9,135.93634166666666,NA
HU,Hungary,2023,9542661.7,34640.1,159.21539166666668,NA
HU,Hungary,2024,9593358.1,34824.2,165.112275,NA
HU,Hungary,2025,NA,NA,NA,NA
IT,Italy,1995,353008,353008,66.5411075,56844303
IT,Italy,1996,358538.7,358538.7,69.20739416666666,56860281
IT,Italy,1997,365621.9,365621.9,70.62137583333333,56890372
IT,Italy,1998,371605.9,371605.9,72.00208416666666,56906744
IT,Italy,1999,377658.6,377658.6,73.19981,56916317
IT,Italy,2000,393541.2,393541.2,75.05739083333333,56942108
IT,Italy,2001,400840.8,400840.8,77.14786333333333,56976981
IT,Italy,2002,401825.6,401825.6,79.0498075,57089824
IT,Italy,2003,402422.4,402422.4,81.1624575,57399184
IT,Italy,2004,407455.2,407455.2,82.95349916666666,57828179
IT,Italy,2005,412117.9,412117.9,84.60036916666667,58166682
IT,Italy,2006,419919.5,419919.5,86.36923083333333,58399861
IT,Italy,2007,425288.1,425288.1,87.94956416666666,58756247
IT,Italy,2008,420773.6,420773.6,90.89396833333333,59211181
IT,Italy,2009,398373.8,398373.8,91.59818583333333,59555454
IT,Italy,2010,404265.3,404265.3,92.99553083333333,59819407
IT,Italy,2011,407723.3,407723.3,95.581395,60026841
IT,Italy,2012,394781.5,394781.5,98.4883725,60191247
IT,Italy,2013,387574.5,387574.5,99.68992416666667,60311613
IT,Italy,2014,387868.3,387868.3,99.93022416666666,60320707
IT,Italy,2015,390759.5,390759.5,99.9689875,60229605
IT,Italy,2016,396051.4,396051.4,99.875,60115223
IT,Italy,2017,402744.1,402744.1,101.1,60002252
IT,Italy,2018,405482.5,405482.5,102.25,60148658
IT,Italy,2019,407173.6,407173.6,102.875,59729081
IT,Italy,2020,370723.7,370723.7,102.73333333333333,59438851
IT,Italy,2021,403377.9,403377.9,104.65833333333333,59133173
IT,Italy,2022,423445,423445,113.24166666666666,59013667
IT,Italy,2023,426892.6,426892.6,119.60833333333333,58993475
IT,Italy,2024,429110.6,429110.6,120.78333333333333,58986023
IT,Italy,2025,NA,NA,NA,NA
JP,Japan,1994,510928.9,NA,97.7263075,125178000
JP,Japan,1995,521526.8,NA,97.64146916666667,125472000
JP,Japan,1996,535580.5,NA,97.77721333333334,125757000
JP,Japan,1997,543804.8,NA,99.440065,126057000
JP,Japan,1998,536492.2,NA,100.0848525,126400000
JP,Japan,1999,528631.6,NA,99.73701083333333,126631000
JP,Japan,2000,535693.6,NA,99.04980166666667,126843000
JP,Japan,2001,531940.3,NA,98.36260083333333,127149000
JP,Japan,2002,524581.9,NA,97.48027499999999,127445000
JP,Japan,2003,524168.8,NA,97.2257575,127718000
JP,Japan,2004,529354.1,NA,97.217272500000007,127761000
JP,Japan,2005,532643.4,NA,96.9373025,127773000
JP,Japan,2006,535176.2,NA,97.18333666666668,127854000
JP,Japan,2007,539328.4,NA,97.22575666666667,128001000
JP,Japan,2008,527840.9,NA,98.5662175,128063000
JP,Japan,2009,495048.2,NA,97.25121083333333,128047000
JP,Japan,2010,505675.3,NA,96.530075,128070000
JP,Japan,2011,497673.3,NA,96.26707333333333,127833000
JP,Japan,2012,500615.4,NA,96.22465416666667,127629000
JP,Japan,2013,508968.4,NA,96.54704333333333,127445000
JP,Japan,2014,518725,NA,99.21100166666668,127276000
JP,Japan,2015,538030.4,NA,100.00002,127141000
JP,Japan,2016,544195.1,NA,99.87275000000001,127076000
JP,Japan,2017,553040.8,NA,100.35633583333333,126972000
JP,Japan,2018,556537.6,NA,101.34894166666666,126811000
JP,Japan,2019,557818.9,NA,101.82406666666667,126633000
JP,Japan,2020,539392.7,NA,101.7986,126261000
JP,Japan,2021,553215.2,NA,101.38288333333333,125681593
JP,Japan,2022,560423.6,NA,NA,125124989
JP,Japan,2023,591290.5,NA,NA,124516650
JP,Japan,2024,609388.1,NA,NA,123975371
JP,Japan,2025,NA,NA,NA,NA
LT,Lithuania,1995,3671.4,3671.4,NA,3629102
LT,Lithuania,1996,3843.4,3843.4,NA,3601613
LT,Lithuania,1997,4164.3,4164.3,NA,3575137
LT,Lithuania,1998,4483.8,4483.8,NA,3549331
LT,Lithuania,1999,4435.1,4435.1,NA,3524238
LT,Lithuania,2000,4584.2,4584.2,NA,3499536
LT,Lithuania,2001,4888.3,4888.3,NA,3470818
LT,Lithuania,2002,5207.5,5207.5,NA,3443067
LT,Lithuania,2003,5756,5756,NA,3415213
LT,Lithuania,2004,6119.6,6119.6,NA,3377075
LT,Lithuania,2005,6620.5,6620.5,NA,3322528
LT,Lithuania,2006,7103.8,7103.8,NA,3269909
LT,Lithuania,2007,7892.4,7892.4,NA,3231294
LT,Lithuania,2008,8064.5,8064.5,NA,3198231
LT,Lithuania,2009,6894.9,6894.9,NA,3162916
LT,Lithuania,2010,6913.8,6913.8,NA,3097282
LT,Lithuania,2011,7352.4,7352.4,NA,3028115
LT,Lithuania,2012,7674.1,7674.1,NA,2989139
LT,Lithuania,2013,7987.1,7987.1,NA,2961250
LT,Lithuania,2014,8288.1,8288.1,NA,2937253
LT,Lithuania,2015,8523.9,8523.9,NA,2911109
LT,Lithuania,2016,8746.7,8746.7,NA,2877325
LT,Lithuania,2017,9158.2,9158.2,NA,2842639
LT,Lithuania,2018,9600.6,9600.6,NA,2819200
LT,Lithuania,2019,10054.1,10054.1,NA,2811089
LT,Lithuania,2020,10058.9,10058.9,NA,2810369
LT,Lithuania,2021,10698.7,10698.7,NA,2808380
LT,Lithuania,2022,10967.9,10967.9,NA,2831639
LT,Lithuania,2023,11014.9,11014.9,NA,2871585
LT,Lithuania,2024,11315.1,11315.1,NA,2888055
LT,Lithuania,2025,NA,NA,NA,NA
LU,Luxembourg,1995,5998.1,5998.1,67.93604916666666,408625
LU,Luxembourg,1996,6081,6081,68.74031666666667,414225
LU,Luxembourg,1997,6410.1,6410.1,69.68034916666666,419450
LU,Luxembourg,1998,6837.9,6837.9,70.34828416666667,424700
LU,Luxembourg,1999,7396.8,7396.8,71.0694925,430475
LU,Luxembourg,2000,7909.2,7909.2,73.30872666666667,436300
LU,Luxembourg,2001,8152.2,8152.2,75.26154,441525
LU,Luxembourg,2002,8415.4,8415.4,76.82252916666667,446175
LU,Luxembourg,2003,8638.1,8638.1,78.39726833333333,451630
LU,Luxembourg,2004,9006.7,9006.7,80.14214,458095
LU,Luxembourg,2005,9229.2,9229.2,82.13583333333334,465158
LU,Luxembourg,2006,9784.7,9784.7,84.32583333333334,472637
LU,Luxembourg,2007,10575.4,10575.4,86.27583333333334,479993
LU,Luxembourg,2008,10543.4,10543.4,89.21083333333333,488650
LU,Luxembourg,2009,10200,10200,89.53916666666667,497783
LU,Luxembourg,2010,10583.4,10583.4,91.575,506953
LU,Luxembourg,2011,10692.6,10692.6,94.69833333333334,518347
LU,Luxembourg,2012,10866.7,10866.7,97.22,530946
LU,Luxembourg,2013,11208.6,11208.6,98.90583333333333,543360
LU,Luxembourg,2014,11501.7,11501.7,99.5275,556319
LU,Luxembourg,2015,11764.1,11764.1,100,569604
LU,Luxembourg,2016,12351.2,12351.2,100.29083333333334,582014
LU,Luxembourg,2017,12515,12515,102.02666666666667,596336
LU,Luxembourg,2018,12721.2,12721.2,103.58583333333333,607950
LU,Luxembourg,2019,13072.1,13072.1,105.39166666666667,620001
LU,Luxembourg,2020,13009.1,13009.1,106.25583333333333,630419
LU,Luxembourg,2021,13909.7,13909.7,108.94083333333333,640064
LU,Luxembourg,2022,13758.9,13758.9,115.84333333333333,653103
LU,Luxembourg,2023,13661.5,13661.5,120.1775,666430
LU,Luxembourg,2024,13799.9,13799.9,122.6425,677717
LU,Luxembourg,2025,NA,NA,NA,NA
LV,Latvia,1995,2326.9,2307.5,NA,2485056
LV,Latvia,1996,2376.8,2357.1,NA,2457222
LV,Latvia,1997,2597.6,2576,NA,2432851
LV,Latvia,1998,2771.8,2748.8,NA,2410019
LV,Latvia,1999,2842.6,2818.9,NA,2390482
LV,Latvia,2000,3009.4,2984.3,NA,2367550
LV,Latvia,2001,3198.4,3171.8,NA,2337170
LV,Latvia,2002,3440.7,3412,NA,2310173
LV,Latvia,2003,3734,3703,NA,2287955
LV,Latvia,2004,4059,4025.2,NA,2263122
LV,Latvia,2005,4522.9,4485.3,NA,2238799
LV,Latvia,2006,5105.6,5063.1,NA,2218357
LV,Latvia,2007,5652.6,5605.6,NA,2200325
LV,Latvia,2008,5480.2,5434.6,NA,2177322
LV,Latvia,2009,4605.9,4567.6,NA,2141669
LV,Latvia,2010,4424.5,4387.7,NA,2097555
LV,Latvia,2011,4554.3,4516.4,NA,2059709
LV,Latvia,2012,4888.7,4848.1,NA,2034319
LV,Latvia,2013,4988.8,4947.3,NA,2012647
LV,Latvia,2014,5095.6,5053.2,NA,1993782
LV,Latvia,2015,5286.1,5242.1,NA,1977527
LV,Latvia,2016,5423.2,5378.1,NA,1959537
LV,Latvia,2017,5592.2,5545.7,NA,1942248
LV,Latvia,2018,5820,5771.5,NA,1927174
LV,Latvia,2019,5881.3,5832.3,NA,1913822
LV,Latvia,2020,5691.3,5644,NA,1900449
LV,Latvia,2021,6071.9,6021.4,NA,1884490
LV,Latvia,2022,6228.7,6176.9,NA,1879383
LV,Latvia,2023,6367.9,6314.9,NA,1877445
LV,Latvia,2024,6341.9,6289.1,NA,1862441
LV,Latvia,2025,NA,NA,NA,NA
MT,Malta,2000,1335.4,1335.4,NA,390087
MT,Malta,2001,1325.9,1325.9,NA,393028
MT,Malta,2002,1362.1,1362.1,NA,395969
MT,Malta,2003,1411.9,1411.9,NA,398582
MT,Malta,2004,1418.5,1418.5,NA,401268
MT,Malta,2005,1458.7,1458.7,NA,403834
MT,Malta,2006,1493.5,1493.5,NA,405308
MT,Malta,2007,1568.7,1568.7,NA,406724
MT,Malta,2008,1637.8,1637.8,NA,409379
MT,Malta,2009,1615.5,1615.5,NA,412477
MT,Malta,2010,1715.5,1715.5,NA,414508
MT,Malta,2011,1733.1,1733.1,NA,416268
MT,Malta,2012,1803.8,1803.8,NA,420028
MT,Malta,2013,1916.9,1916.9,NA,424810
MT,Malta,2014,2063.7,2063.7,NA,433481
MT,Malta,2015,2262,2262,NA,444220
MT,Malta,2016,2354.7,2354.7,NA,454505
MT,Malta,2017,2658.9,2658.9,NA,467106
MT,Malta,2018,2849.3,2849.3,NA,483903
MT,Malta,2019,2967,2967,NA,503912
MT,Malta,2020,2868.6,2868.6,NA,515490
MT,Malta,2021,3248.5,3248.5,NA,518150
MT,Malta,2022,3387.1,3387.1,NA,531113
MT,Malta,2023,3617.3,3617.3,NA,552747
MT,Malta,2024,3830.7,3830.7,NA,574346
MT,Malta,2025,NA,NA,NA,NA
NL,Netherlands,1996,117353.9,117353.9,68.9425,15530498
NL,Netherlands,1997,122528.9,122528.9,70.39666666666666,15610650
NL,Netherlands,1998,128114.3,128114.3,71.77583333333334,15707209
NL,Netherlands,1999,134439.8,134439.8,73.32416666666667,15812088
NL,Netherlands,2000,140245.4,140245.4,75.055,15925513
NL,Netherlands,2001,143525,143525,78.17416666666666,16046180
NL,Netherlands,2002,143889.4,143889.4,80.74416666666667,16148929
NL,Netherlands,2003,144144.1,144144.1,82.43333333333334,16225302
NL,Netherlands,2004,146677.6,146677.6,83.475,16281779
NL,Netherlands,2005,149745.1,149745.1,84.88416666666667,16319868
NL,Netherlands,2006,155224.9,155224.9,85.81916666666666,16346101
NL,Netherlands,2007,161236.7,161236.7,87.20416666666667,16381696
NL,Netherlands,2008,164690.5,164690.5,89.3725,16445593
NL,Netherlands,2009,158643.1,158643.1,90.43583333333333,16530388
NL,Netherlands,2010,160653.6,160653.6,91.58916666666667,16615394
NL,Netherlands,2011,163511.3,163511.3,93.73333333333333,16693074
NL,Netherlands,2012,161904.3,161904.3,96.035,16754962
NL,Netherlands,2013,161924.9,161924.9,98.4425,16804432
NL,Netherlands,2014,164539,164539,99.40333333333334,16865008
NL,Netherlands,2015,167990.3,167990.3,100,16939923
NL,Netherlands,2016,172055.2,172055.2,100.31666666666666,17030314
NL,Netherlands,2017,176840.6,176840.6,101.7025,17131296
NL,Netherlands,2018,180824.6,180824.6,103.435,17231624
NL,Netherlands,2019,184974.3,184974.3,106.15916666666666,17344874
NL,Netherlands,2020,177892.7,177892.7,107.51,17441500
NL,Netherlands,2021,188933.8,188933.8,110.38666666666667,17533044
NL,Netherlands,2022,198409.1,198409.1,121.42666666666666,17700982
NL,Netherlands,2023,197259.5,197259.5,126.0875,17877117
NL,Netherlands,2024,199383,199383,130.30833333333334,17994237
NL,Netherlands,2025,NA,NA,NA,NA
NO,Norway,1978,275494.1,34418.3,24.774408333333334,4058671
NO,Norway,1979,287540.1,35923.2,25.891666666666666,4072517
NO,Norway,1980,300664.3,37562.8,28.708333333333332,4085620
NO,Norway,1981,305469.7,38163.2,32.625,4099702
NO,Norway,1982,306188.8,38253,36.325,4114787
NO,Norway,1983,318353.8,39772.9,39.4,4128432
NO,Norway,1984,337621.8,42180.1,41.85,4140099
NO,Norway,1985,356371.1,44522.5,44.24166666666667,4152516
NO,Norway,1986,370775.9,46322.1,47.416666666666664,4167354
NO,Norway,1987,377277.6,47134.4,51.55,4186905
NO,Norway,1988,376315,47014.1,54.99166666666667,4209488
NO,Norway,1989,380222.1,47502.2,57.49166666666667,4226901
NO,Norway,1990,387569.3,48420.1,59.86666666666667,4241473
NO,Norway,1991,399523.5,49913.6,61.925,4261732
NO,Norway,1992,413804.4,51697.8,63.36666666666667,4286401
NO,Norway,1993,425577.7,53168.7,64.81666666666666,4311991
NO,Norway,1994,447092.1,55856.5,65.70833333333333,4336613
NO,Norway,1995,465671.5,58177.7,67.325,4359184
NO,Norway,1996,489085.1,61102.8,68.175,4381336
NO,Norway,1997,514931.3,64331.9,69.925,4405157
NO,Norway,1998,528673.3,66048.7,71.5,4431464
NO,Norway,1999,539627.6,67417.2,73.19166666666666,4461913
NO,Norway,2000,557537.6,69654.8,75.45,4490967
NO,Norway,2001,569062.5,71094.6,77.71666666666667,4513751
NO,Norway,2002,576901.7,72074,78.71666666666667,4538159
NO,Norway,2003,582353,72755,80.675,4564855
NO,Norway,2004,605732.1,75675.8,81.04166666666667,4591910
NO,Norway,2005,621996.6,77707.8,82.28333333333333,4623291
NO,Norway,2006,637307.1,79620.6,84.2,4660677
NO,Norway,2007,655878.2,81940.8,84.8,4709153
NO,Norway,2008,659039,82335.7,87.98333333333333,4768212
NO,Norway,2009,646251.3,80738,89.91666666666667,4828726
NO,Norway,2010,651337.8,81373.5,92.09166666666667,4889252
NO,Norway,2011,658539.2,82273.2,93.275,4953088
NO,Norway,2012,676438.1,84509.4,93.925,5018573
NO,Norway,2013,683311.9,85368.1,95.91666666666667,5079623
NO,Norway,2014,697307.1,87116.6,97.875,5137232
NO,Norway,2015,710258.3,88734.6,100,5188607
NO,Norway,2016,715121.4,89342.2,103.55,5234519
NO,Norway,2017,736025.4,91953.7,105.49166666666666,5276968
NO,Norway,2018,744823.7,93052.9,108.40833333333333,5311916
NO,Norway,2019,753096.8,94086.5,110.75833333333334,5347896
NO,Norway,2020,739282.9,92360.7,112.18333333333334,5379475
NO,Norway,2021,769153.8,96092.6,116.09166666666667,5408320
NO,Norway,2022,794148.1,99215.2,122.78333333333333,5457127
NO,Norway,2023,795563.6,99392.1,129.55833333333334,5519594
NO,Norway,2024,812336.2,101487.5,133.63333333333333,5572272
NO,Norway,2025,NA,NA,NA,NA
PL,Poland,1995,191870.2,48031.2,38.87596416666666,38594998
PL,Poland,1996,203687.8,50989.5,46.5714475,38624370
PL,Poland,1997,216396.2,54170.8,53.516725,38649660
PL,Poland,1998,225920.6,56555.1,59.723515,38663481
PL,Poland,1999,236296.6,59152.5,63.99617833333333,38660271
PL,Poland,2000,247892,62055.2,70.3319125,38258629
PL,Poland,2001,251459.4,62948.3,74.13569666666666,38248076
PL,Poland,2002,256145.7,64121.4,75.54819583333334,38230364
PL,Poland,2003,265327.2,66419.8,76.0639625,38204570
PL,Poland,2004,278393.7,69690.8,78.63694,38182222
PL,Poland,2005,287328.3,71927.4,80.35420916666666,38165445
PL,Poland,2006,305330.5,76433.9,81.38651583333333,38141267
PL,Poland,2007,326050.6,81620.8,83.38760083333334,38120560
PL,Poland,2008,340073.5,85131.2,86.86066916666667,38125759
PL,Poland,2009,348359.1,87205.3,90.1573725,38151603
PL,Poland,2010,359874.9,90088.1,92.48405833333334,38042794
PL,Poland,2011,378737.5,94810,96.40482916666667,38063255
PL,Poland,2012,384939.9,96362.7,99.8372,38063164
PL,Poland,2013,387595.8,97027.5,100.82756666666667,38040196
PL,Poland,2014,402464.9,100749.7,100.88183333333333,38011735
PL,Poland,2015,419927.9,105121.3,100,37986412
PL,Poland,2016,433294.9,108467.5,99.33523333333333,37970087
PL,Poland,2017,455920.4,114131.3,101.39736666666667,37974826
PL,Poland,2018,483961,121150.8,103.23565,37974750
PL,Poland,2019,505825.4,126624.2,105.5352,37965475
PL,Poland,2020,495593,124062.6,109.09645,37515748
PL,Poland,2021,529488.7,132547.8,114.6113,36981559
PL,Poland,2022,558734,139868.8,131.14906666666667,36821749
PL,Poland,2023,559514.1,140064.1,146.26914166666666,36687353
PL,Poland,2024,575583.7,144086.9,151.804375,36554707
PL,Poland,2025,NA,NA,NA,NA
PT,Portugal,1995,34225.6,34225.6,64.42240583333333,10026176
PT,Portugal,1996,35424.9,35424.9,66.39951416666666,10063945
PT,Portugal,1997,36983.9,36983.9,67.95117833333333,10108977
PT,Portugal,1998,38762.1,38762.1,69.69939416666666,10160196
PT,Portugal,1999,40276.4,40276.4,71.33042666666667,10217828
PT,Portugal,2000,41813.4,41813.4,73.36550583333333,10289898
PT,Portugal,2001,42626,42626,76.57150666666666,10362722
PT,Portugal,2002,42954.7,42954.7,79.32834666666666,10419631
PT,Portugal,2003,42555,42555,81.88191833333333,10458821
PT,Portugal,2004,43316.2,43316.2,83.8187225,10483861
PT,Portugal,2005,43654.8,43654.8,85.72741166666667,10503330
PT,Portugal,2006,44364.3,44364.3,88.391535,10522288
PT,Portugal,2007,45476.3,45476.3,90.56063083333333,10542964
PT,Portugal,2008,45621.5,45621.5,92.9048,10558177
PT,Portugal,2009,44197.1,44197.1,92.1285525,10568247
PT,Portugal,2010,44965.1,44965.1,93.4207225,10573100
PT,Portugal,2011,44194.6,44194.6,96.83339083333334,10557560
PT,Portugal,2012,42404.3,42404.3,99.51891083333334,10514844
PT,Portugal,2013,41987,41987,99.79200916666667,10457295
PT,Portugal,2014,42298.3,42298.3,99.51443416666666,10401062
PT,Portugal,2015,42970.8,42970.8,99.99999583333333,10358076
PT,Portugal,2016,43832,43832,100.60739916666667,10325452
PT,Portugal,2017,45284.9,45284.9,101.98435,10300300
PT,Portugal,2018,46619.1,46619.1,102.99775,10283822
PT,Portugal,2019,47899.1,47899.1,103.34608333333334,10286263
PT,Portugal,2020,43969.2,43969.2,103.33323333333334,10297081
PT,Portugal,2021,46413.3,46413.3,104.641075,10361831
PT,Portugal,2022,49655.7,49655.7,112.837275,10434332
PT,Portugal,2023,50953.2,50953.2,117.702,10578174
PT,Portugal,2024,51934.2,51934.2,120.54585,10701636
PT,Portugal,2025,NA,NA,NA,NA
RO,Romania,1995,90348.8,21449.3,NA,22684270
RO,Romania,1996,93879.4,22287.5,NA,22619004
RO,Romania,1997,89327.1,21206.8,NA,22553978
RO,Romania,1998,87513.9,20776.3,NA,22507344
RO,Romania,1999,87184.3,20698.1,NA,22472040
RO,Romania,2000,89330.1,21207.5,NA,22442971
RO,Romania,2001,93991.5,22314.1,NA,22131970
RO,Romania,2002,99351.8,23586.7,NA,21730496
RO,Romania,2003,101677.7,24138.9,NA,21574326
RO,Romania,2004,112280.8,26656.1,NA,21451748
RO,Romania,2005,117522.3,27900.5,NA,21319685
RO,Romania,2006,126957.9,30140.5,NA,21193760
RO,Romania,2007,136141.8,32320.8,NA,20882982
RO,Romania,2008,148813.2,35329.1,NA,20537875
RO,Romania,2009,140603.6,33380.1,NA,20367487
RO,Romania,2010,135111.9,32076.3,NA,20246871
RO,Romania,2011,141186,33518.4,NA,20147528
RO,Romania,2012,143873.6,34156.4,NA,20058035
RO,Romania,2013,144274.7,34251.6,NA,19983693
RO,Romania,2014,150213,35661.4,NA,19908979
RO,Romania,2015,154955.3,36787.3,NA,19815616
RO,Romania,2016,159386.9,37839.4,NA,19702267
RO,Romania,2017,172449.4,40940.5,NA,19588715
RO,Romania,2018,183005,43446.4,NA,19473970
RO,Romania,2019,190184.7,45150.9,NA,19371648
RO,Romania,2020,183196.6,43491.9,NA,19265250
RO,Romania,2021,193356.1,45903.8,NA,19122059
RO,Romania,2022,201023.3,47724.1,NA,19048502
RO,Romania,2023,205856.4,48871.5,NA,19059479
RO,Romania,2024,207531.5,49269.1,NA,19069340
RO,Romania,2025,NA,NA,NA,NA
SE,Sweden,1993,560636.3,58783.6,77.73333416666667,8718561
SE,Sweden,1994,582101.9,61034.2,79.4109275,8780745
SE,Sweden,1995,607425.7,63689.5,81.360585,8826939
SE,Sweden,1996,617883.1,64786,81.7943425,8840998
SE,Sweden,1997,638194.4,66915.7,82.332885,8846062
SE,Sweden,1998,664693.3,69694.1,82.11294916666667,8850974
SE,Sweden,1999,690965.2,72448.7,82.49245166666667,8857874
SE,Sweden,2000,724193.8,75932.8,83.23417916666666,8872109
SE,Sweden,2001,735295,77096.8,85.2367575,8895960
SE,Sweden,2002,751922.9,78840.2,87.07657916666666,8924958
SE,Sweden,2003,766981.7,80419.2,88.75337416666666,8958229
SE,Sweden,2004,794733.9,83329,89.08501,8993531
SE,Sweden,2005,816872,85650.2,89.4887175,9029572
SE,Sweden,2006,857141.4,89872.5,90.7059575,9080505
SE,Sweden,2007,886019,92900.4,92.71252416666667,9148092
SE,Sweden,2008,876343.6,91885.9,95.89909833333333,9219637
SE,Sweden,2009,839702.9,88044.1,95.424915,9298515
SE,Sweden,2010,885390.3,92834.5,96.52992583333334,9378126
SE,Sweden,2011,914211.3,95856.4,99.388325,9449213
SE,Sweden,2012,913556.2,95787.7,100.2712725,9519374
SE,Sweden,2013,923630.3,96844,100.22685833333334,9600379
SE,Sweden,2014,946125.9,99202.7,100.04681,9696110
SE,Sweden,2015,984603.7,103237.2,100.00000666666666,9799186
SE,Sweden,2016,1003223.9,105189.5,100.98427666666666,9923085
SE,Sweden,2017,1024915.6,107463.9,102.79644166666667,10057698
SE,Sweden,2018,1044079.8,109473.3,104.8046,10175214
SE,Sweden,2019,1071487.2,112347,106.674475,10278887
SE,Sweden,2020,1048905.3,109979.3,107.205025,10353442
SE,Sweden,2021,1101444.3,115488.1,109.5241,10415811
SE,Sweden,2022,1115889,117002.6,118.69049166666667,10486941
SE,Sweden,2023,1116176.5,117032.8,128.83686666666668,10536632
SE,Sweden,2024,1127135.2,118181.8,132.49046666666666,10569709
SE,Sweden,2025,NA,NA,NA,NA
SI,Slovenia,1995,5695.6,5695.6,42.2899375,1989872
SI,Slovenia,1996,5861.4,5861.4,46.4616075,1988628
SI,Slovenia,1997,6150.1,6150.1,50.34564916666667,1985956
SI,Slovenia,1998,6331.9,6331.9,54.318508333333334,1981629
SI,Slovenia,1999,6653.7,6653.7,57.66213166666667,1983045
SI,Slovenia,2000,6917.9,6917.9,62.80083333333334,1988925
SI,Slovenia,2001,7121.4,7121.4,68.06333333333333,1992060
SI,Slovenia,2002,7347.7,7347.7,73.155,1994530
SI,Slovenia,2003,7577.1,7577.1,77.21083333333333,1995733
SI,Slovenia,2004,7883.1,7883.1,79.985,1997012
SI,Slovenia,2005,8211.8,8211.8,81.94583333333334,2000474
SI,Slovenia,2006,8733.1,8733.1,83.96,2006868
SI,Slovenia,2007,9367.7,9367.7,87.03083333333333,2018122
SI,Slovenia,2008,9652.4,9652.4,91.94583333333334,2021316
SI,Slovenia,2009,8885.7,8885.7,92.7175,2039669
SI,Slovenia,2010,8980.3,8980.3,94.3875,2048583
SI,Slovenia,2011,9070.1,9070.1,96.08916666666667,2052843
SI,Slovenia,2012,8829.2,8829.2,98.585,2057159
SI,Slovenia,2013,8747.2,8747.2,100.32916666666667,2059953
SI,Slovenia,2014,8976.9,8976.9,100.52916666666667,2061980
SI,Slovenia,2015,9172.6,9172.6,100.00083333333333,2063531
SI,Slovenia,2016,9472.2,9472.2,99.94583333333334,2065042
SI,Slovenia,2017,9969.8,9969.8,101.37416666666667,2066388
SI,Slovenia,2018,10414.6,10414.6,103.13666666666667,2073894
SI,Slovenia,2019,10772.7,10772.7,104.81833333333333,2088385
SI,Slovenia,2020,10294.1,10294.1,104.76083333333334,2102419
SI,Slovenia,2021,11144.8,11144.8,106.76916666666666,2108079
SI,Slovenia,2022,11483.9,11483.9,116.20083333333334,2112076
SI,Slovenia,2023,11748.6,11748.6,124.85416666666667,2120461
SI,Slovenia,2024,11930.4,11930.4,127.30833333333334,2126324
SI,Slovenia,2025,NA,NA,NA,NA
US,United States,1970,1073.311,5316.391,38.842,205089
US,United States,1971,1164.85,5491.446,40.483,207692
US,United States,1972,1279.112,5780.048,41.808,209924
US,United States,1973,1425.376,6106.371,44.425,211939
US,United States,1974,1545.243,6073.363,49.317,213898
US,United States,1975,1684.905,6060.875,53.825,215981
US,United States,1976,1873.413,6387.437,56.933,218086
US,United States,1977,2081.825,6682.805,60.617,220289
US,United States,1978,2351.599,7052.711,65.242,222629
US,United States,1979,2627.326,7275.999,72.583,225106
US,United States,1980,2857.309,7257.317,82.383,227726
US,United States,1981,3207.041,7441.485,90.933,230009
US,United States,1982,3343.789,7307.314,96.533,232218
US,United States,1983,3634.037,7642.266,99.583,234333
US,United States,1984,4037.614,8195.295,103.933,236394
US,United States,1985,4338.981,8537.004,107.6,238506
US,United States,1986,4579.633,8832.611,109.692,240682
US,United States,1987,4855.216,9137.745,113.617,242843
US,United States,1988,5236.438,9519.427,118.275,245061
US,United States,1989,5641.58,9869.003,123.942,247388
US,United States,1990,5963.145,10055.129,130.658,250181
US,United States,1991,6158.129,10044.238,136.167,253530
US,United States,1992,6520.327,10398.046,140.308,256922
US,United States,1993,6858.559,10684.179,144.475,260282
US,United States,1994,7287.237,11114.646,148.225,263455
US,United States,1995,7639.749,11413.012,152.383,266588
US,United States,1996,8073.122,11843.599,156.858,269715
US,United States,1997,8577.553,12370.3,160.525,272958
US,United States,1998,9062.817,12924.876,163.008,276154
US,United States,1999,9631.172,13543.774,166.583,279328
US,United States,2000,10250.952,14096.033,172.192,282398
US,United States,2001,10581.929,14230.726,177.042,285225
US,United States,2002,10929.108,14472.712,179.867,287955
US,United States,2003,11456.45,14877.313,184,290626
US,United States,2004,12217.196,15449.757,188.908,293262
US,United States,2005,13039.197,15987.958,195.267,295993
US,United States,2006,13815.583,16433.148,201.558,298818
US,United States,2007,14474.227,16762.446,207.344,301696
US,United States,2008,14769.862,16781.485,215.254,304543
US,United States,2009,14478.067,16349.111,214.565,307240
US,United States,2010,15048.971,16789.751,218.076,309839
US,United States,2011,15599.732,17052.411,224.923,312295
US,United States,2012,16253.97,17442.759,229.586,314725
US,United States,2013,16880.683,17812.167,232.952,317099
US,United States,2014,17608.138,18261.714,236.715,319600
US,United States,2015,18295.019,18799.622,237.002,322113
US,United States,2016,18804.913,19141.672,240.005,324609
